car_name,year,kms_driven,fuel_type,seller_type,transmission,owner,gbp_selling_price,gbp_present_price
ritz,2014,27000,Petrol,Dealer,Manual,0,3398.493098015585,6537.02540786244
sx4,2013,43000,Diesel,Dealer,Manual,0,4831.861395767086,11156.211518963804
ciaz,2017,6900,Petrol,Dealer,Manual,0,8478.252988730355,11518.729922619865
wagon r,2011,5200,Petrol,Dealer,Manual,0,3730.7962173653514,4853.068952169791
swift,2014,42450,Diesel,Dealer,Manual,0,4666.587537573638,8033.875590700351
vitara brezza,2018,2071,Diesel,Dealer,Manual,0,10077.734743126712,11495.34163851302
ciaz,2015,18796,Petrol,Dealer,Manual,0,6837.104714057086,9495.643347377996
s cross,2015,33429,Diesel,Dealer,Manual,0,6583.8786135364535,10068.656307995636
ciaz,2016,20273,Diesel,Dealer,Manual,0,9978.366900559584,10396.09228549143
ciaz,2015,42367,Diesel,Dealer,Manual,0,7546.137795514859,10431.174711651693
alto 800,2017,2135,Petrol,Dealer,Manual,0,3332.830485225036,4209.891139231625
ciaz,2015,51000,Diesel,Dealer,Manual,0,6938.395154265339,12138.519451451186
ciaz,2015,15000,Petrol,Dealer,Automatic,0,7596.783015618986,11623.977201100652
ertiga,2015,26000,Petrol,Dealer,Manual,0,6178.716852703441,9016.18352318773
dzire,2009,77427,Petrol,Dealer,Manual,0,2964.9698693173054,8431.47642051667
ertiga,2016,43000,Diesel,Dealer,Manual,0,8837.982111924206,12617.979275641454
ertiga,2015,41678,Diesel,Dealer,Manual,0,7343.556915098352,12617.979275641454
ertiga,2016,43000,Diesel,Dealer,Manual,0,8837.982111924206,12617.979275641454
wagon r,2015,35500,CNG,Dealer,Manual,0,3291.9393067682267,5952.31830519138
sx4,2010,41442,Petrol,Dealer,Manual,0,3738.433779641194,9331.925358630102
alto k10,2016,25000,Petrol,Dealer,Manual,0,3250.0966476108365,4619.186111101366
ignis,2017,2400,Petrol,Dealer,Manual,0,5730.129606176379,6677.355112503494
sx4,2011,50000,Petrol,Dealer,Automatic,0,5759.825739090367,9367.007784790367
alto k10,2014,45280,Petrol,Dealer,Manual,0,2536.188879116108,4046.173150483729
wagon r,2013,56879,Petrol,Dealer,Manual,0,2949.978536363062,5157.116645558741
swift,2011,20000,Petrol,Dealer,Manual,0,3927.153913016159,5835.376884657168
swift,2013,55138,Petrol,Dealer,Manual,0,4221.521008933349,6864.461385358232
swift,2017,16200,Petrol,Individual,Manual,0,7016.485232052708,7589.498192670346
alto k10,2010,44542,Petrol,Dealer,Manual,0,2750.922969924653,4619.186111101366
ciaz,2015,45000,Diesel,Dealer,Manual,0,7546.137795514859,12138.519451451186
ritz,2012,51439,Diesel,Dealer,Manual,0,3605.854511912696,6993.096947945865
ritz,2011,54200,Petrol,Dealer,Manual,0,3076.270565195992,5718.435464122957
swift,2014,39000,Diesel,Dealer,Manual,0,5021.653980649894,8758.912398012464
ertiga,2014,45000,Diesel,Dealer,Manual,0,6086.853309878659,11635.671343154072
dzire,2014,45000,Diesel,Dealer,Manual,0,5579.615534055438,9425.47849505747
sx4,2011,49998,CNG,Dealer,Manual,0,3861.701347799224,9051.265949347991
dzire,2015,48767,Petrol,Dealer,Manual,0,4710.005469683772,8419.782278463252
800,2003,127000,Petrol,Individual,Manual,0,450.22504820623914,2666.2643881800286
alto k10,2016,10079,Petrol,Dealer,Manual,0,3421.154365906144,4396.997412086364
sx4,2003,62000,Petrol,Dealer,Manual,0,2894.303881325823,9331.925358630102
baleno,2016,24524,Petrol,Dealer,Automatic,0,6671.2510135169805,9203.289796042469
alto k10,2014,46706,Petrol,Dealer,Manual,0,2586.91265669843,4654.26853726163
sx4,2008,58000,Petrol,Dealer,Manual,0,2485.7071836937607,8361.311568196144
dzire,2014,45780,Diesel,Dealer,Manual,0,5579.615534055438,9425.47849505747
omni,2012,50000,Petrol,Dealer,Manual,0,1453.973593513184,3145.7242123702968
ciaz,2014,15000,Petrol,Dealer,Automatic,0,7608.566637348324,14079.7470323191
ritz,2013,64532,Petrol,Dealer,Manual,0,2695.670041849005,5718.435464122957
wagon r,2006,65000,Petrol,Dealer,Manual,0,1224.8126036716385,4853.068952169791
ertiga,2015,25870,Petrol,Dealer,Manual,0,5874.845532078682,9016.18352318773
ciaz,2017,37000,Petrol,Dealer,Automatic,0,9062.960091401415,10863.857967628275
fortuner,2012,104707,Diesel,Dealer,Automatic,0,17331.365234677152,35795.76882552223
fortuner,2015,40000,Diesel,Dealer,Automatic,0,23296.80124789822,35795.76882552223
innova,2017,15000,Diesel,Dealer,Automatic,0,21049.45569615812,23119.318839613672
fortuner,2013,135000,Diesel,Individual,Automatic,0,16275.743648899655,35795.76882552223
innova,2005,90000,Petrol,Individual,Manual,0,3478.934105192847,11939.719036543029
corolla altis,2009,70000,Petrol,Dealer,Automatic,0,4743.951790907689,17587.989648345454
etios cross,2015,40534,Petrol,Dealer,Manual,0,4558.069809371392,8501.641272837198
corolla altis,2010,50000,Petrol,Dealer,Manual,0,6700.966208790822,21680.93936704287
etios g,2014,39485,Petrol,Dealer,Manual,1,4159.349761750416,7952.016596326402
fortuner,2014,41000,Diesel,Dealer,Automatic,0,20279.3662774124,42052.13482410256
corolla altis,2013,40001,Petrol,Dealer,Manual,0,7069.776147490788,21762.79836141681
etios cross,2015,40588,Petrol,Dealer,Manual,0,4558.069809371392,9004.489381134306
fortuner,2014,78000,Diesel,Dealer,Automatic,0,19021.41659337081,42052.13482410256
fortuner,2015,47000,Diesel,Dealer,Automatic,0,23803.25344893949,42052.13482410256
fortuner,2017,6000,Diesel,Dealer,Automatic,0,38590.668776289895,42367.87665954493
etios liva,2014,45000,Diesel,Dealer,Manual,0,4818.758870320606,8127.42872712772
innova,2017,11000,Petrol,Dealer,Automatic,0,23095.93055550683,27071.93885367003
fortuner,2010,59000,Diesel,Dealer,Manual,0,13049.24998554002,23914.520499246315
corolla altis,2011,88000,Petrol,Dealer,Manual,0,5694.373173873431,16067.7511814007
corolla altis,2016,12000,Petrol,Dealer,Manual,0,16250.483238054185,24452.451033703688
etios liva,2014,71000,Diesel,Dealer,Manual,0,4007.178429003451,7905.240028112717
corolla altis,2011,45000,Diesel,Dealer,Manual,0,5890.730869524238,14594.289282669632
corolla altis,2013,56001,Petrol,Dealer,Manual,0,7578.393136518903,21762.79836141681
etios liva,2011,43000,Petrol,Dealer,Manual,0,3468.985956497607,6677.355112503494
etios cross,2014,83000,Diesel,Dealer,Manual,0,4970.930203067573,10442.868853705111
etios g,2015,36000,Petrol,Dealer,Manual,0,4000.972388225999,7952.016596326402
corolla altis,2013,72000,Petrol,Dealer,Manual,0,5594.786879309257,17167.000534422292
corolla,2004,135154,Petrol,Dealer,Automatic,0,1810.1862802361447,14442.265435975158
corolla altis,2010,80000,Petrol,Dealer,Automatic,0,7406.331072874065,26697.726307960555
fortuner,2012,89000,Diesel,Dealer,Automatic,0,16866.093684752934,35795.76882552223
corolla altis,2016,23000,Diesel,Dealer,Manual,0,16797.867936599167,17412.577517544138
etios gd,2015,40000,Diesel,Dealer,Manual,0,4811.295909892025,9179.901511935626
innova,2017,15000,Diesel,Dealer,Automatic,0,26896.52672286871,29691.42667363637
innova,2015,38000,Diesel,Dealer,Manual,0,12661.30502603164,15740.315203904907
innova,2005,197176,Diesel,Dealer,Manual,0,4415.083646226559,15740.315203904907
camry,2006,142000,Petrol,Individual,Automatic,3,2916.220484932472,27750.19909276846
land cruiser,2010,78000,Diesel,Dealer,Manual,0,49375.540485827114,108287.75541468013
corolla altis,2012,56000,Petrol,Dealer,Manual,0,6862.755361382229,16067.7511814007
etios liva,2013,47000,Petrol,Dealer,Manual,0,3509.457224293989,7074.955942319814
etios g,2014,40000,Petrol,Dealer,Manual,0,4818.758870320606,7905.240028112717
corolla altis,2009,62000,Petrol,Dealer,Manual,0,5007.504668180338,21762.79836141681
innova,2014,58242,Diesel,Dealer,Manual,0,11412.849956022486,18815.87456395468
innova,2005,75000,Petrol,Dealer,Manual,0,4440.384985173415,16020.974613187016
fortuner,2015,40000,Diesel,Dealer,Automatic,0,23296.80124789822,35795.76882552223
corolla altis,2008,89000,Petrol,Dealer,Automatic,0,5098.886530653868,26639.25559769345
corolla altis,2012,72000,Petrol,Dealer,Manual,0,6804.596417641701,21762.79836141681
innova,2016,29000,Diesel,Dealer,Automatic,0,23662.98436418416,29691.42667363637
corolla altis,2017,8700,Petrol,Dealer,Manual,0,19880.04149081601,21797.88078757708
corolla altis,2013,45000,Petrol,Dealer,Manual,0,7171.499545296411,21762.79836141681
fortuner,2010,50024,Diesel,Dealer,Manual,0,13613.541876806616,23914.520499246315
Royal Enfield Thunder 500,2016,3000,Petrol,Individual,Manual,0,1995.673380111917,2221.8869901500243
UM Renegade Mojave,2017,1400,Petrol,Individual,Manual,0,1988.0041490816009,2128.3338537226546
KTM RC200,2017,4000,Petrol,Individual,Manual,0,1929.5334388144947,2081.5572855089695
Bajaj Dominar 400,2017,1200,Petrol,Individual,Manual,0,1695.6505977460713,1871.0627285473888
Royal Enfield Classic 350,2017,4100,Petrol,Individual,Manual,0,1578.7091772118597,1719.0388818529134
KTM RC390,2015,21700,Petrol,Individual,Manual,0,1367.4209428114175,2771.51166666082
Hyosung GT250R,2014,16500,Petrol,Individual,Manual,1,1369.5419947226983,4034.479008430307
Royal Enfield Thunder 350,2013,15000,Petrol,Individual,Manual,0,1271.5424725702856,1754.121308013177
Royal Enfield Thunder 350,2016,18000,Petrol,Individual,Manual,0,1368.4617463624577,1754.121308013177
Royal Enfield Classic 350,2017,11000,Petrol,Individual,Manual,0,1403.2970464105415,1719.0388818529134
KTM RC200,2016,6000,Petrol,Individual,Manual,0,1368.4617463624577,2081.5572855089695
Royal Enfield Thunder 350,2016,8700,Petrol,Individual,Manual,0,1311.4425069306883,1754.121308013177
KTM 390 Duke ,2014,7000,Petrol,Individual,Manual,0,1166.6468843934094,2806.594092821083
Mahindra Mojo XT300,2016,35000,Petrol,Individual,Manual,0,1311.4425069306883,1637.1798874789652
Royal Enfield Classic 350,2015,17000,Petrol,Individual,Manual,0,1164.840062394911,1719.0388818529134
Royal Enfield Classic 350,2015,17500,Petrol,Individual,Manual,0,1124.32388631161,1719.0388818529134
Royal Enfield Classic 350,2013,33000,Petrol,Individual,Manual,0,1118.9573758618517,1719.0388818529134
Royal Enfield Thunder 500,2015,14000,Petrol,Individual,Manual,0,1114.194842290785,2221.8869901500243
Royal Enfield Classic 350,2015,26000,Petrol,Individual,Manual,0,1114.194842290785,1719.0388818529134
